ponurym	D0m
milczeniu	R0ue
.	O

Przez	1
cały	O
ostatni	O
tydzień	O
zmywam	R0mć
za	O
ciebie	R5ctR4iyD3eD2bD1iD0e
,	O
ręce	R1ckR0ea
urobiła	R1łćD0a
m	R0mbI0yI0ć
,	O
a	O
ty	O
mnie	R3mjR2naD1iD0e
tak	O
traktujesz	R4uoR3jwR2eaR1sćD0z
!	O

Straty	R0ya
wyniosły	R3oeR2sśR1łćD0y
600	O
zł	I0oI0tI0y
.	O

-	O
Ja	1
go	R1goR0on
znam	R0mć
.	O

Odebrano	R1nćD0o
im	R1ioR0mn
łup	O
i	O
zrabowaną	R1nćD0ą
broń	O
.	O

Ale	1
będzie	R4ęyR3dćD2zD1iD0e
dobrze	O
.	O

Muszę	R1ziR0ęeI0ć
jechać	O
do	O
taty	R0ya
.	O

Długo	1
machali	R1lćD0i
rękami	D1mD0i
zostającemu	R5jwR4ąaR3cćD2eD1mD0u
na	O
peronie	D1iD0e
Staszkowi	↑R3keR2okD1wD0i
Kuli	↑R0ia
.	O

Wanda	O
myśli	R0ieI0ć
o	O
wsi	R1siR0ieI0ś
.	O

Startować	1
w	O
nich	R3noR2inD1cD0h
mogą	R2oóR1gcD0ą
wszyscy	R1ctR0yeI0k
chętni	R0iy
.	O

Po	1
drodze	R2dgR1zaD0e
pojawił	R0łć
się	O
ostry	O
wiraż	O
.	O

-	O
Mamy	R2aiR1meR0yć
duże	R0ey
rezerwy	R0ya
i	O
długi	D0i
zagraniczne	R0ey
.	O

Bez	1
ceregieli	R0ia
zostawiła	R1łćD0a
go	R1goR0on
na	O
korytarzu	D0u
i	O
odeszła	R3sjR2zśR1łćD0a
z	O
obojętną	R0ąy
miną	R0ąa
.	O

–	O
Musiał	R1aeR0łć
by	O
m	R0mbI0yI0ć
być	O
szalony	O
,	O
żeby	O
ci	R1ctR0iy
powiedzieć	O
.	O

Pan	1
prezydent	O
powoływał	R0łć
się	O
na	O
Stary	1
Testament	1
.	O

Uwolniono	R2oćD1nD0o
też	O
polskiego	D2eD1gD0o
ambasadora	D0a
w	O
Jemenie	↑D1iD0e
.	O

Dwie	R1iaD0e
ranne	R0ey
osoby	R0ya
trafiły	R1łćD0y
do	O
szpitala	D0a
.	O

-	O
Polecisz	R1seR0zć
.	O

Jeżeli	1
Golędzinów	O
nadjedzie	R3dcR2zhR1iaR0eć
,	O
wygra	I0ć
wielką	R0ąi
stawkę	R0ęa
.	O

Aga	O
cały	O
czas	O
pyta	I0ć
,	O
czy	O
nie	O
będę	R2ęyR1dćD0ę
się	O
nudził	R0łć
.	O

Może	1
mieszkała	R1łćD0a
tu	O
przed	O
nią	R2noR1inD0ą
?	O

Do	1
sotni	I0a
przemawia	I0ć
pułkownik	O
.	O

Przeczytaj	R0jć
o	O
tym	R1yoD0m
w	O
książkach	D1cD0h
i	O
odłóż	R1óoI0yI0ć
książki	R0ia
.	O

Wszystkie	R2keR1ikD0e
inne	R0ey
pojazdy	D0y
mogą	R2oóR1gcD0ą
się	O
zatrzymywać	O
tylko	O
na	O
parkingu	D0u
.	O

Jakim	D0m
prawem	R1eoD0m
ojciec	O
tak	O
mówi	I0ć
?	O

Oddychamy	R1mćD0y
z	O
ulgą	R0ąa
.	O

Ale	1
później	R2ioD1eD0j
przyjechał	R0łć
.	O

–	O
może	O
miała	R2aeR1łćD0a
perukę	R0ęa
.	O
.	O

Mieszka	I0ć
od	O
kilku	R0ua
lat	R2lrR1aoR0tk
w	O
podwiśnickich	D1cD0h
Kopalinach	↑R2ayD1cD0h
.	O

Od	1
wolnej	R1eyD0j
woli	R0ia
wybaw	I0iI0ć
nas	R2nmR1ayD0s
,	O
Panie	↑D1iD0e
.	O

Ślizgawki	R0ia
w	O
Dąbrowie	↑R1iaD0e
Górniczej	↑R1eyD0j
odbywają	R1jćD0ą
się	O
już	O
od	O
4	O
lat	R2lrR1aoR0tk
.	O

Nie	1
czuje	R1jćD0e
się	O
wcale	O
,	O
że	O
to	O
szpital	O
.	O

Miał	R1aeR0łć
tam	O
przyjaciela	D0a
.	O

–	O
ale	O
teraz	O
brzydki	O
jest	R3jbR2eyR1sćD0t
ten	O
śnieg	O
.	O
.	O

Dziękuję	R2uoR1jwR0ęaI0ć
bardzo	O
panu	D0u
senatorowi	D2oD1wD0i
.	O

Piątkowy	1
program	O
przewiduje	R2uyR1jwR0eaI0ć
także	O
cztery	O
mecze	D0e
hokejowe	R0ey
.	O

Liczne	R0ey
miejscowości	R1cćD0i
zostały	R1łćD0y
odcięte	R2ęąR1tćD0e
.	O

Na	1
domową	R0ąy
edukację	R0ęa
Budajczakowie	↑D3oD2wD1iD0e
zdecydowali	R1lćD0i
się	O
w	O
1995	O
roku	D0u
.	O

A	1
tu	O
osobisty	O
kontakt	O
mógł	R1gcD0ł
zaważyć	O
.	O
.	O
.	O

Wojciech	O
Onyszkiewicz	O
działa	I0ć
społecznie	O
.	O

–	O
nie	O
boi	R1oaR0ić
się	O
pan	O
?	O

-	O
Idź	R1dśR0źć
!	O

–	O
jest	R3jbR2eyR1sćD0t
ale	O
idź	R1dśR0źć
do	O
fotolabu	D0u
powiedzieć	O
.	O
.	O

To	1
by	O
się	O
nie	O
udało	R1łćD0o
.	O

CO	1
TO	1
JEST	R3jbR2eyR1sćD0t
REIKI	1
?	O

Staruszkę	R0ęa
ze	D0e
zmiażdżoną	R2oyR1nćD0ą
prawą	R0ąy
stopą	R0ąa
przewieziono	R4zźR3ićD2oD1nD0o
do	O
szpitala	D0a
przy	O
ulicy	R0ya
Cegłowskiej	↑D1eD0j
.	O

Kuczma	O
oświadczył	R0łć
,	O
że	O
gospodarka	O
będzie	R4ęyR3dćD2zD1iD0e
reformowana	R1nćD0a
na	O
zasadach	D1cD0h
rynkowych	D1cD0h
.	O

Zaczęło	R2ęąR1łćD0o
się	O
od	O
tego	D2eD1g
,	O
że	O
kupili	R1lćD0i
śmy	R2śbR1myR0yć
koledze	R2dgR1zaD0e
na	O
urodziny	O
tarczę	R0ęa
i	O
sami	D0i
zaczęli	R2ęąR1lćD0i
śmy	R2śbR1myR0yć
grać	O
.	O

Pozbierał	R0łć
em	R1ebR0myI0ć
rozrzucone	R2oiR1nćD0e
papierzyska	R0ao
i	O
przypomniał	R1aeR0łć
em	R1ebR0myI0ć
sobie	R3oiI3e
sen	O
.	O

Ale	1
polityka	O
szybko	O
stawała	R1łćD0a
się	O
mniej	R3naR2iłR1eoD0j
liberalna	R0ay
i	O
antologia	O
nie	O
mogła	R3oóR2gcD1łD0a
się	O
ukazać	O
.	O

Możecie	R5oóD4żD3eD1iD0e
mi	R1mjR0ia
to	O
wytłumaczyć	O
?	O
?	O

Politycy	R1ckD0y
wypadli	R2dśR1lćD0i
lepiej	R5ldR4eoR3pbR2irR1ezR0je
.	O

Natomiast	1
zwierzęta	D1tD0a
znają	R1jćD0ą
lepiej	R5ldR4eoR3pbR2irR1ezR0je
.	O

Odczekał	R0łć
chwilę	R0ęa
.	O

–	O
Wątpię	R0ęć
.	O

Jestem	R5jbR4eyR3sćD2tD1eD0m
w	O
małym	D0m
miasteczku	R0uo
.	O

Ona	D0a
nam	R2nmR1ayD0m
wszystko	O
popsuła	R1łćD0a
!	O

Rozebrał	R0łć
się	O
,	O
wszedł	R4seR3zjR2eśR1dćD0ł
do	O
rzeki	R0ia
,	O
zanurkował	R0łć
przy	O
urwistym	D0m
brzegu	D0u
.	O

Ale	1
wyrażał	R0łć
się	O
niejasno	O
.	O

Cena	1
nie	O
gra	I0ć
roli	R0ia
.	O

A	1
Janio	O
tymczasem	O
pracował	R0łć
w	O
swoim	R2oóR1ijD0m
gabinecie	R2ctD1iD0e
.	O

Przez	1
zamknięcie	R4iąR3ęćD2cD1iD0e
przejścia	R0ae
granicznego	R2eyD1gD0o
kupcy	R1ciR0yeI0c
stracili	R1lćD0i
niemieckich	D1cD0h
klientów	D1óD0w
.	O

Wczoraj	1
przez	O
kilka	O
godzin	I0a
siedziba	O
policji	R0ia
świeciła	R1łćD0a
pustkami	D1mD0i
.	O

Chyba	1
mi	R1mjR0ia
się	O
udało	R1łćD0o
.	O

-	O
Zacisnęła	R2ęąR1łćD0a
pięści	R1cćD0i
pochlapane	R1nćD0e
krwią	R2weR1iwD0ą
.	O

Obudziła	R1łćD0a
się	O
na	O
kanapie	R1iaD0e
,	O
na	O
szczęście	O
,	O
u	O
przyjaciół	R1óeR0łl
.	O

Zapamiętał	R0łć
.	O

–	O
no	O
zapraszała	R1łćD0a
mnie	R3mjR2naD1iD0e
tam	O
Kalińska	O
.	O

Ciągle	1
też	O
nie	O
wiadomo	O
,	O
jaki	O
będzie	R4ęyR3dćD2zD1iD0e
pełny	O
skład	O
rady	R0ya
PRKCh	O
.	O

Kiedy	1
wdychasz	R1sćD0z
powietrze	O
,	O
czuj	R0jć
to	O
.	O

-	O
Czy	1
grozi	I0ć
nam	R2nmR1ayD0m
czarny	O
scenariusz	O
rozwoju	R2oóD0u
sytuacji	R0ia
gospodarczej	R1eyD0j
?	O

Wybudowano	R1nćD0o
już	O
pięćdziesiąt	O
cztery	O
.	O

Jarosław	O
Kaczyński	O
ruszył	R0łć
w	O
Polskę	↑R0ęa
.	O

Mówiła	R1łćD0a
ś	R0śbI0yI0ć
.	O

Krew	1
ciągle	O
płynęła	R2ęąR1łćD0a
mu	R1moR0un
z	O
nosa	D0a
.	O

Najpierw	1
prawica	O
spierała	R1łćD0a
się	O
o	O
to	O
,	O
jaka	R0ai
ma	R0aiI0eI0ć
być	O
.	O

Nowoczesną	R0ąy
motorówkę	R0ęa
do	O
patrolowania	R2nćD1iD0a
Wisły	↑R0ya
ukradziono	R5dśR4zćD3iD2oD1nD0o
policjantom	D1oD0m
z	O
Torunia	↑R2nńD1iD0a
.	O

Z	1
każdym	D0m
dniem	R3nzR0mń
przybywa	I0ć
ofiar	I0a
tej	R0jn
wojny	R0ya
.	O

Która	R0ay
mnie	R3mjR2naD1iD0e
tak	O
okrutnie	O
przybliża	I0ć
do	O
grobu	R2oóD0u
.	O

W	1
oknach	R2aoD1cD0h
będzie	R4ęyR3dćD2zD1iD0e
dużo	O
światła	R0ao
.	O

–	O
a	O
dużo	O
osób	R1óoI0a
ma	R0aiI0eI0ć
odrobiony	R2oćD1nD0y
piątek	O
.	O
.	O

Ula	O
czuła	R1łćD0a
radość	O
.	O

Z	1
mojej	R3oóD2jD1e
płytoteki	R0ia
nie	O
mieli	R1lćD0i
zapewne	O
ze	D0e
Źrebaczkiem	↑D3kD2iR0mk
pociechy	R0ya
.	O

-	O
Nie	1
mogę	R2oóR1gcD0ę
jednak	O
zawieść	O
swoich	R3oóR2ijD1cD0h
pacjentów	D1óD0w
.	O

Czy	1
posługuje	R2uiR1jwR0eaI0ć
się	O
poduszką	R0ąa
?	O

Jest	R3jbR2eyR1sćD0t
to	O
jedyny	O
taki	O
obiekt	O
w	O
gminie	R1iaD0e
.	O

–	O
Każdy	1
popełnia	I0ć
błędy	R2ęąD0y
,	O
Dinah	O
.	O

Jezus	O
przynosi	I0ć
życie	O
.	O

Ja	1
się	O
pytam	R0mć
,	O
czy	O
on	O
będzie	R4ęyR3dćD2zD1iD0e
żył	R0łć
?	O

Znachor	1
napawa	I0ć
się	O
swą	R0ąóI0j
mocą	D0ą
.	O

W	1
tragicznym	D0m
wypadku	R1keR0uk
samochodowym	D0m
stracił	R0łć
ukochaną	R0ąy
córeczkę	R0ęa
.	O

Interesują	R2uoR1jwR0ąaI0ć
mnie	R3mjR2naD1iD0e
także	O
ceny	R0ya
w	O
schroniskach	R2aoD1cD0h
.	O

Kto	1
ją	R1joR0ąn
sformuował	I4łR0łć
?	O

Moi	R1oóR0ij
kontrkandydaci	R1ctD0i
reprezentują	R2uoR1jwR0ąaI0ć
określone	R0ey
partie	R0ea
polityczne	R0ey
i	O
tylko	O
te	I0n
partie	R0ea
.	O

Stanisław	O
Grzelak	O
wyprzedzi	I0ć
Tadeusza	↑D0a
Stolarczyka	↑D0a
tylko	O
o	O
trzy	O
sekundy	R0ya
.	O

Bywa	I0ć
jednak	O
,	O
że	O
ja	O
pytam	R0mć
,	O
aby	O
przedłużyć	O
jej	R2joR1enD0j
obecność	O
.	O

W	1
jednym	R2neR1ynD0m
z	O
krakowskich	D1cD0h
hoteli	D0i
szalał	R1aeR0łć
21-letni	O
turysta	O
z	O
Norwegii	↑R0ia
.	O

Trafia	I0ć
się	O
taksówka	O
.	O

Od	1
czego	D3zD2eD1g
zacząć	O
?	O

Było	R1łćD0o
szaro	O
.	O

"	O
O	1
co	O
ci	R1ctR0iy
chodzi	I0ć
,	O
Joasiu	↑R0ua
?	O

Wczoraj	1
już	O
od	O
piątej	R1eyD0j
rano	O
kupcy	R1ciR0yeI0c
wyprowadzali	R1lćD0i
się	O
.	O

Ja	1
muszę	R1ziR0ęeI0ć
wiedzieć	O
,	O
czy	O
panią	D0ą
traktować	O
poważnie	O
.	O

Łowczy	1
pochylił	R0łć
się	O
nad	O
nim	R2noR1inD0m
.	O

Nie	1
ma	R1mbR0ayI0ć
przymusu	D0u
.	O

Unikali	R1lćD0i
patrzenia	R2nćD1iD0a
sobie	R3oiI3e
w	O
oczy	R2ckR1zoD0y
,	O
przełykając	R2jćD1ąD0c
metaliczny	O
smak	O
śmierci	R1cćD0i
.	O

W	1
sidła	R0ao
oszustów	D1óD0w
-	O
pośredników	D1óD0w
oferujących	R6uoR5jwR4ąaR3cćD2yD1cD0h
pracę	R0ęa
Polacy	↑R1ckD0y
wpadają	R1jćD0ą
także	O
w	O
Hiszpanii	↑R0ia
.	O

Jak	1
długo	O
jeszcze	O
trupy	D0y
z	O
esbeckich	D1cD0h
szaf	I0a
będą	R2ęyR1dćD0ą
nas	R2nmR1ayD0s
straszyć	O
?	O

były	R1łćD0y
te	I0n
rozmowy	R0ya
.	O

Nie	1
próbuj	R1uoR0jwI0aI0ć
go	R1goR0on
oświecać	O
.	O

Na	1
przykład	O
nie	O
wiadomo	O
dokładnie	O
,	O
kiedy	O
się	O
urodził	R0łć
.	O

Kardynał	1
przewodniczy	I0ć
tam	O
uroczystościom	R3cćD2iD1oD0m
liturgicznym	D0m
.	O

Drżeli	R1lćD0i
i	O
bledli	R1lnR0iąI0ć
,	O
z	O
ust	I0a
oratorów	D1óD0w
dobywał	R0łć
się	O
bełkot	O
.	O

W	1
tym	R1yeR0mn
roku	D0u
uszkodzenia	R0ae
pogłębiła	R1łćD0a
jeszcze	O
zima	O
.	O

to	O
jest	R3jbR2eyR1sćD0t
ładniejsze	R5iyD4eD3jD2sD1zD0e
.	O

-	O
Chce	I1iI0ć
mnie	R3mjR2naD1iD0e
?	O

Franek	O
spał	R0łć
już	O
od	O
dawna	R0ay
,	O
pochrapując	R3uyR2jwR1ąaR0cć
przez	O
sen	O
.	O

Weronika	O
wytężyła	R1łćD0a
wzrok	O
i	O
ze	D0e
zdumieniem	D0m
poznała	R1łćD0a
Krzysztofa	↑D0a
.	O

Ty	1
podobno	O
studiujesz	R4uoR3jwR2eaR1sćD0z
prawo	O
.	O

-	O
Wyrzucili	R1lćD0i
mnie	R3mjR2naD1iD0e
z	O
kliniki	R0ia
.	O

Gdzie	1
jest	R3jbR2eyR1sćD0t
kierownik	O
?	O

Ale	1
menażer	O
klubu	D0u
z	O
Mannheim	O
nalegał	R0łć
,	O
aby	O
do	O
transferu	D0u
doszło	R3sjR2zśR1łćD0o
już	O
teraz	O
.	O

Pogoda	1
dopisywała	R1łćD0a
.	O

I	1
czy	O
w	O
ogóle	R1lłD0e
stawiał	R0łć
je	R1joR0en
kiedykolwiek	O
przed	O
sobą	R2oiI2eR0ąiI0e
?	O

Posłanka	1
Beger	O
ma	R0aiI0eI0ć
w	O
tej	R0jn
sesji	R0ia
aż	O
6	O
egzaminów	D1óD0w
.	O

–	O
chodź	R0źzI0iI0ć
.	O

Nie	1
przepadamy	R1mćD0y
za	O
tym	R1yoD0m
.	O

Okna	R0ao
były	R1łćD0y
pozamykane	R1nćD0e
.	O

Pytali	R1lćD0i
o	O
jej	R2joR1enD0j
obyczaje	D0e
,	O
słabostki	R0ia
.	O

Policjanci	R1ctD0i
jedynie	O
pouczyli	R1lćD0i
kierowcę	R0ęa
i	O
sporządzili	R1lćD0i
notatkę	R0ęa
służbową	R0ąy
.	O

Te	I0n
wątki	R1keR0ik
pojawiają	R1jćD0ą
się	O
też	O
w	O
poselskim	D0m
projekcie	R2ctD1iD0e
.	O

Na	1
wieść	O
o	O
tym	R1yoD0m
,	O
że	O
stracił	R0łć
najlepsze	R8ndR7aoR6jbR5lrR4eyD3pD2sD1zD0e
wojsko	O
,	O
Dżochar	O
Dudajew	O
rwał	R0łć
z	O
wściekłości	R1cćD0i
mundur	O
.	O

Komisja	1
Europejska	R0ai
traci	I0ć
cierpliwość	O
.	O

-	O
Tylko	1
nie	O
strzelajcie	R3jćD2cD1iD0e
,	O
swoi	R1oóR0ij
idą	R1dśR0ąć
.	O

Skąd	1
masz	R2aiR1seR0zć
granaty	D0y
?	O

"	O
On	1
i	O
tak	O
wyjdzie	R3dśR2zćD1iD0e
"	O
.	O

Świniak	1
ten	O
jest	R3jbR2eyR1sćD0t
kumplem	D2lR0ml
Ałganowa	↑D0a
.	O

–	O
ile	O
ci	R1ctR0iy
osłodzić	O
?	O

A	1
pan	O
nigdy	O
się	O
z	O
nimi	R3noR2inD1mD0i
nie	O
zetknął	R0łć
?	O

W	1
dniu	R2nzR0ueI0ń
tym	R1yeR0mn
wystartują	R2uoR1jwR0ąaI0ć
również	O
bobsleiści	R2śsR1ctR0ia
.	O

Akcji	R0ia
przyglądały	R1łćD0y
się	O
władze	R0ea
powiatu	D0u
i	O
gminy	R0ya
.	O

Podszedł	R4seR3zjR2eśR1dćD0ł
do	O
aparatu	D0u
i	O
nakręcił	R0łć
numer	O
.	O

Dzieci	R0ikI0o
leżą	R0ąeI0ć
w	O
oddziale	R1lłD0e
noworodków	R2keR1ókD0w
,	O
ale	O
mamy	R0ya
mogą	R2oóR1gcD0ą
je	R1joR0en
odwiedzać	O
.	O

Osunął	R0łć
mu	R1moR0un
się	O
w	O
rękach	D1cD0h
.	O

Nigdy	1
nie	O
cieszył	R0łć
się	O
zaufaniem	D0m
.	O

-	O
Podtrzymaj	R0jć
mnie	R3mjR2naD1iD0e
,	O
bo	O
jeszcze	O
nie	O
czuję	R1jćD0ę
nóg	R1óoI0a
.	O

Dziewczyna	1
milczała	R2aeR1łćD0a
.	O

Nie	1
wyglądali	R1lćD0i
na	O
jeńców	R3ńnR2ciR1óeR0wc
.	O

Nacisnął	R0łć
klawisze	D0e
arytmometru	D0u
.	O

Dopiero	1
go	R1goR0on
zbadają	R1jćD0ą
.	O

-	O
Chciała	R2aeR1łćD0a
by	O
m	R0mbI0yI0ć
was	R1ayD0s
odwiedzić	O
.	O

I	1
zaraz	O
Pan	1
musiał	R1aeR0łć
przepraszać	O
,	O
bo	O
środowisko	O
się	O
oburzyło	R1łćD0o
.	O
.	O
.	O

-	O
Kiedy	1
cię	R2ctR1iyD0ę
zobaczę	R0ęyI0ć
?	O

Nawet	1
nie	O
wiedział	R1aeR0łć
em	R1ebR0myI0ć
,	O
że	O
pisze	R1zaR0eć
ona	D0a
także	O
poezję	R0ęa
.	O

Szacki	O
ukrył	R0łć
twarz	O
w	O
dłoniach	R4nńD3iD2aD1cD0h
.	O

Rodzice	D0e
nie	O
będą	R2ęyR1dćD0ą
już	O
mogli	R3oóR2gcD1lD0i
wmawiać	O
swoim	R2oóR1ijD0m
pociechom	R1oaD0m
,	O
że	O
przynosi	I0ć
je	R1joR0en
bocian	O
bądź	O
znaleziono	R4zźR3ićD2oD1nD0o
je	R1joR0en
w	O
kapuście	R3śsR2ctR1iaD0e
.	O

—	O
Czym	R2zoD1yD0m
pani	O
to	O
tłumaczy	I0ć
?	O

Chciała	R2aeR1łćD0a
by	O
się	O
spotkać	O
raz	O
jeszcze	O
.	O

W	1
ostatnich	D1cD0h
miesiącach	D3cD2aD0h
w	O
kopalniach	D1cD0h
japońskich	D1cD0h
wydarzyło	R1łćD0o
się	O
kilka	O
poważnych	D1cD0h
katastrof	I0a
.	O

Znaleźli	R1lćD0i
się	O
także	O
wśród	O
nich	R3noR2inD1cD0h
podopieczni	R0iy
Ośrodka	R1keR0ak
Pomocy	D0y
Społecznej	R1eyD0j
w	O
Kostrzynie	↑D1iD0e
.	O

Nie	1
czuł	R0łć
em	R1ebR0myI0ć
zmęczenia	R0ae
i	O
wesoło	O
przeskakiwał	R0łć
em	R1ebR0myI0ć
ze	D0e
stopnia	R2niR1ieR0ań
na	O
stopień	O
.	O

Spomiędzy	1
palców	R2ceR1ócD0w
wypada	I0ć
mi	R1mjR0ia
papieros	O
.	O

W	1
całej	R1eyD0j
postaci	R1cćD0i
było	R1łćD0o
coś	O
z	O
zabiedzonego	R4oiR3nćD2eD1gD0o
osiołka	R1keR0ak
o	O
wypukłym	D0m
czole	R1lłR0eo
.	O

-	O
Czy	1
ja	O
dobrze	O
słyszę	R0ęeI0ć
?	O

Potem	1
znowu	O
wyrusza	I0ć
za	O
morze	O
.	O

W	1
związku	R1keR0uk
małżeńskim	D0m
trwają	R1jćD0ą
do	O
dziś	O
.	O

W	1
pierwszych	D1cD0h
szeregach	D2aD1cD0h
idą	R1dśR0ąć
pawężnicy	R1ckD0y
.	O

-	O
Ja	1
im	R1ioR0mn
pokażę	R1żzR0ęaI0ć
.	O

Znacznie	1
lepiej	R5ldR4eoR3pbR2irR1ezR0je
zagrał	R0łć
przed	O
przerwą	R0ąa
Kwapisiewicz	O
na	O
lewym	D0m
skrzydle	R1lłR0eo
.	O

Kariera	1
zawisła	R1łnR0aąI0ć
na	O
włosku	R1keR0uk
,	O
bo	O
gubernator	O
obraził	R0łć
się	O
za	O
wypominanie	R2nćD1iD0e
córce	R1ckR0ea
czerwonej	R1eyD0j
mordy	R0ya
.	O

Nie	1
wydaje	R1jwR0eaI0ć
Ci	R1ctR0iy
się	O
,	O
że	O
to	O
głupota	O
?	O

Napijmy	R2jćD1mD0y
się	O
.	O

Kto	1
się	O
tobie	R3oyD2bD1iD0e
oprzeć	O
zdoła	I0ć
?	O

Otworzył	R0łć
okno	O
.	O

Ruch	1
w	O
tym	R1yeR0mn
miejscu	R0ue
odbywał	R0łć
się	O
wahadłowo	O
.	O

Wiezie	R2zźR1ićD0e
on	O
pismo	O
cesarza	D0a
Hajle	O
Sellasje	O
do	O
pułkownika	D0a
Bumediena	↑D0a
.	O

Przestraszona	R2oyR1nćD0a
Zosia	O
schowała	R1łćD0a
się	O
za	O
wózek	O
.	O

W	1
tej	R0jn
kwestii	R0ia
konkurenci	R1ctD0i
różnią	R0ąć
się	O
zdecydowanie	O
.	O

Trawnikiem	D2iD1eD0m
,	O
od	O
ulicy	R0ya
zbliżają	R1jćD0ą
się	O
ludzie	R5lcR4uzR3dłR2zoI2wI0k
.	O

Małachowski	O
zarzuca	I0ć
Kościołowi	R4oóD2oD1wD0i
milczenie	O
wobec	O
wystąpień	R0ńnI0iI0e
nacjonalistycznych	D1cD0h
i	O
antysemickich	D1cD0h
.	O

-	O
Jego	R3joR2enD1gD0o
przodków	R2keR1ókD0w
uratował	R0łć
mój	O
dziadek	O
w	O
czasie	O
II	O
wojny	R0ya
światowej	R1eyD0j
.	O

To	1
jest	R3jbR2eyR1sćD0t
bardzo	O
ważne	R0ey
!	O

Po	1
czym	R2zoD1yD0m
bojaźliwie	O
otwarł	R2aoR0łzI0yI0ć
drzwi	O
hotelowe	R0ey
.	O

Chaim	O
został	R0łć
stracony	R2oiR1nćD0y
.	O

-	O
Podał	R0łć
mu	R1moR0un
coś	O
przez	O
okno	O
.	O

W	1
ostrym	D0m
tempie	R1ioD0e
przejechali	R1lćD0i
sześćdziesiąt	O
kilometrów	D1óD0w
na	O
szosie	R1iaD0e
modlińskiej	D1eD0j
.	O

Ja	1
nie	O
chcę	R0ęiI0eI0ć
jechać	O
.	O

Ale	1
nie	O
ujawni	I0ć
!	O

Inne	R0ey
interesujące	R0ey
złoże	O
odkryto	R1tćD0o
w	O
Macedonii	↑R0ia
.	O

Zdawał	R0łć
sobie	R3oiI3e
z	O
nich	R3noR2inD1cD0h
sprawę	R0ęa
i	O
wiedział	R1aeR0łć
,	O
że	O
czynią	R0ąć
go	R1goR0on
POPULARNYM	D0m
.	O

Od	1
tego	R1gnD0o
czasu	D0u
gnębiony	R2oćD1nD0y
przez	O
feudałów	D1óD0w
lud	O
rumuński	O
niejednokrotnie	O
chwytał	R0łć
za	O
broń	O
.	O

Taka	R0ai
pogoda	O
najlepiej	R8ndR7aoR6jbR5lrR4ezD3pD2iD0j
nadaje	R1jwR0eaI0ć
się	O
do	O
podchodzenia	D3eD2nR0ać
nieprzyjaciela	D0a
.	O

–	O
znam	R0mć
.	O
.	O

Wyrwała	R1łćD0a
się	O
wreszcie	O
z	O
inteligenckiego	D2eD1gD0o
,	O
uniwersyteckiego	D2eD1gD0o
getta	R0ao
.	O

Zwał	R0łć
się	O
Samaliel	O
.	O

Jerzy	O
skinął	R0łć
nijako	O
głową	R0ąa
.	O

Na	1
gorącym	D0m
oleju	D0u
smażyć	O
placki	R1keR0ik
.	O

Bąk	O
uniósł	R2óeR1sśR0łć
się	O
na	O
łokciach	D4cR2aeR1cćD0h
,	O
podparł	R3peR2apR0łzI0eI0ć
pięściami	R4cćD3iD2aD1mD0i
brodę	R0ęa
.	O

Faktem	D1eD0m
jest	R3jbR2eyR1sćD0t
,	O
że	O
nawet	O
Hitler	O
nie	O
oczekiwał	R0łć
aż	O
takiej	D1eD0j
reakcji	R0ia
Stalina	↑D0a
.	O

W	1
ten	O
sposób	O
wzrasta	I0ć
częstotliwość	O
sygnałów	D1óD0w
.	O

Habit	1
zwisał	R0łć
luźno	O
z	O
jej	R2joR1enD0j
ramion	R1oęD0n
.	O

Druga	R0ai
faza	O
stanowi	I0ć
część	O
quizową	R0ąy
.	O

-	O
Wszystko	1
minęło	R2ęąR1łćD0o
.	O

Nieoczekiwanie	1
i	O
bardzo	O
mocno	O
uderzył	R0łć
w	O
piersi	R1sśD0i
łysego	R2eyD1gD0o
,	O
wąsatego	R2eyD1gD0o
mężczyznę	R0ęa
.	O

Chyba	1
dam	R0mć
radę	R0ęa
.	O

-	O
Moim	R2oóR1ijD0m
zdaniem	D0m
,	O
pan	O
Fank	O
ma	R0aiI0eI0ć
dużo	O
niewyżytej	R1eyD0j
energii	R0ia
.	O

Lech	O
Kaczyński	O
w	O
czasie	O
kampanii	R0ia
wspiął	R0łć
się	O
na	O
szczyty	D0y
.	O

Pójdzie	R3dśR2zćD1iD0e
.	O

Mam	R1aiR0meI0ć
to	O
!	O
!	O
!	O

Rosjanie	↑R0en
mają	R2aiR1jeR0ąć
swój	O
scenariusz	O
czytelny	O
.	O

Noszą	R1ziR0ąć
w	O
sobie	R3oiI3e
pychę	R0ęa
.	O

Dlaczego	1
nie	O
pojechał	R0łć
?	O

Tam	1
stawiamy	R1mćD0y
nosze	O
.	O

Oni	D0i
nie	O
są	R1sbR0ąyI0ć
autentycznie	O
indywidualni	R0iy
.	O

Techniki	R0ia
układali	R1lćD0i
w	O
zamknięty	O
występ	O
.	O

Zerwał	R0łć
się	O
wiatr	O
i	O
uderzał	R0łć
ich	R2ioR1cnD0h
coraz	O
